App Name,Truth Status,Platform,Platform ID,Owner,Repository,URL,Purpose,Environment,Integration Dependencies,Production Evidence,Duplicate Of,Notes
Nobleport Nexus,verified_exists,base44,68ace5b69c57f0a42e92246f,UNVERIFIED,UNVERIFIED,UNVERIFIED,Only clearly-named NoblePort-core app in the Base44 workspace.,UNVERIFIED,,UNVERIFIED,,"Existence verified via Base44 list_user_apps API, read 2026-06-26. Deployment/URL unverified."
Nobleport Nexus (Copy),duplicate,base44,68bb29aad4e60929fceffad6,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,Nobleport Nexus,"Name-copy. Verified present via Base44 list_user_apps API, read 2026-06-26."
ENS Identity Lens,verified_exists,base44,68aa083c32ee5b441e4b0e12,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,,"Likely Web3/identity. Verified present via Base44 list_user_apps API, read 2026-06-26."
Stellaris Assets,verified_exists,base44,68aa191b21654352ac53348f,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,,"Original of two copies. Verified present via Base44 list_user_apps API, read 2026-06-26."
Stellaris Assets (Copy),duplicate,base44,68aa299ffbd2256c2556f9b7,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,Stellaris Assets,"Name-copy #1. Verified present via Base44 list_user_apps API, read 2026-06-26."
Stellaris Assets (Copy),duplicate,base44,68aa2991e01040cd71a387aa,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,Stellaris Assets,"Name-copy #2. Verified present via Base44 list_user_apps API, read 2026-06-26."
CryptoPulse AI (Copy),duplicate,base44,68ab857a69e17e178f1971b0,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,CryptoPulse AI,"Only a (Copy) exists in the workspace; no original 'CryptoPulse AI' is present. Verified via Base44 list_user_apps API, read 2026-06-26."
CryptoChart AI (Copy),duplicate,base44,68ab85dd565d5e8cc50800f1,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,CryptoChart AI,"Only a (Copy) exists in the workspace; no original 'CryptoChart AI' is present. Verified via Base44 list_user_apps API, read 2026-06-26."
AquaHut,experiment,base44,68a9fd15179e8fd07373ef5b,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,,"Most-duplicated build (3 copies). Verified via Base44 list_user_apps API, read 2026-06-26."
AquaHut (Copy),duplicate,base44,68d67e7711c551c2152abd14,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,AquaHut,
AquaHut (Copy),duplicate,base44,68aa045bc9793caf6c241f5f,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,AquaHut,
AquaHut (Copy),duplicate,base44,68aa08abbf77d9233404f89a,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,AquaHut,
HydroTracker,experiment,base44,68a9d7142597cfe16d0d45f8,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,,
HydroTracker (Copy),duplicate,base44,68e1b97a4a98c2175cae7130,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,HydroTracker,
OceanStay,experiment,base44,68a9d798b0aef1e50b7d4684,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,,
BuildQuest,experiment,base44,6a21e871212139e49db2d1db,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,,Name hints at construction; relationship to NoblePort unverified.
TaskFlow (Copy),duplicate,base44,68ab851e6057f714aa9068f2,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,TaskFlow,Only a (Copy) exists; no original 'TaskFlow' in the workspace.
Echoes of Wisdom (Copy),duplicate,base44,68cdec8d440eb5b957e0874b,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,Echoes of Wisdom,Only a (Copy) exists; no original in the workspace.
untitled,experiment,base44,69ed15ff4946a46289900ba0,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,,Unnamed scratch build.
untitled,experiment,base44,69f24cb921f32c9cfaeb6457,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,,Unnamed scratch build.
untitled,experiment,base44,68aba5aa37d8f6f619d8c69b,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,,Unnamed scratch build.
Stephanie.ai,verified_exists,repo,backend/agents/stephanie.py,UNVERIFIED,gcagent/nobleport.etf,/api/ops-brief,Executive coordination layer (advisory only) in NP-OS.,UNVERIFIED,,Code present in repo; covered by backend test suite.,,Present as code here. Absent from the Base44 workspace by design.
GCagent.ai,verified_exists,repo,backend/agents/gcagent.py,UNVERIFIED,gcagent/nobleport.etf,/api/jobs,Project Operations layer — construction execution in NP-OS.,UNVERIFIED,,Code present in repo; covered by backend test suite.,,Present as code here. Absent from the Base44 workspace by design.
PermitStream.ai,verified_exists,repo,backend/agents/permit_stream.py,UNVERIFIED,gcagent/nobleport.etf,/api/projects,"Permit layer — permits, inspections, compliance in NP-OS.",UNVERIFIED,,Code present in repo; covered by backend test suite.,,Present as code here. Absent from the Base44 workspace by design.
NoblePort Payment Node,verified_exists,repo,backend/api/payments,UNVERIFIED,gcagent/nobleport.etf,/api/payments,Financial layer — only layer permitted to release payments (gated).,UNVERIFIED,,API surface present in repo; payment release is human-gated.,,Present as code here. Absent from the Base44 workspace by design.
Kuzo.io,named_absent,unknown,,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,,Named in discussion but NOT found in the Base44 workspace nor in this repo's code. Concept until a source is cited.
NobleWatch-pro,named_absent,unknown,,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,UNVERIFIED,,UNVERIFIED,,Named in discussion but NOT found in the Base44 workspace nor in this repo's code. Concept until a source is cited.
